公司,开始,结束
中茵股份,2017-10-17,2017-10-17
共达电声,2016-4-12,2017-10-17
世联行,2016-3-30,2017-10-16
四川路桥,2017-9-15,2017-10-16
百利电气,2018-4-19,2017-10-16
国投消费,2017-10-16,2017-10-16
科泰电源,2017-12-19,2017-10-13
通灵珠宝,2017-9-20,2017-10-13
美尔雅,2017-7-28,2017-10-13
宏盛股份,2017-9-20,2017-10-13
大成小盘,2017-7-28,2017-10-13
山鹰纸业,2017-7-21,2017-10-13
鹏华银行B,2017-10-13,2017-10-13
温州宏丰,2017-7-19,2017-10-13
中证500A,2017-10-13,2017-10-13
良信电器,2016-4-15,2017-10-12
恒瑞医药,2017-12-6,2017-10-12
塞力斯,2017-10-12,2017-10-12
我武生物,2018-1-11,2017-10-12
万家创B,2017-10-12,2017-10-12
资源ETF,2017-10-12,2017-10-12
岱勒新材,2018-2-28,2017-10-11
中欧趋势,2017-10-11,2017-10-11
东方能源,2017-10-11,2017-10-11
三星新材,2017-10-11,2017-10-11
ST昌九,2018-3-2,2017-10-11
陕天然气,2017-10-11,2017-10-11
北京文化,2017-8-01,2017-10-11
可转债B,2017-10-11,2017-10-11
国泰优先,2017-10-11,2017-10-11
开创国际,2017-7-13,2017-10-11
河北宣工,2017-4-28,2017-10-11
恒泰艾普,2017-12-12,2017-10-11
加加食品,2017-10-11,2017-10-11
光明乳业,2017-10-11,2017-10-11
中粮糖业,2017-8-29,2017-10-11
300高贝A,2017-10-11,2017-10-11
毅昌股份,2017-10-10,2017-10-10
科新机电,2017-4-18,2017-10-10
尚荣医疗,2017-7-28,2017-10-10
大北农,2017-5-24,2017-10-10
普邦股份,2018-4-9,2017-10-10
佳创视讯,2017-6-30,2017-10-10
神思电子,2017-9-28,2017-10-10
飞亚达B,2017-10-09,2017-10-10
旋极信息,2018-4-18,2017-10-10
央企ETF,2017-10-10,2017-10-10
环能科技,2017-10-09,2017-10-09
冀凯股份,2018-5-31,2017-10-09
国金300A,2017-10-09,2017-10-09
三房巷,2017-7-05,2017-10-09
基金兴和,2017-8-10,2017-10-09
德信A,2017-9-28,2017-9-28
曲美家居,2017-9-11,2017-9-28
天音控股,2018-12-20,2017-9-28
赢时胜,2017-10-12,2017-9-28
世纪星源,2017-9-28,2017-9-28
信立泰,2017-9-28,2017-9-28
扬子新材,2016-4-15,2017-9-27
金安国纪,2017-8-25,2017-9-27
博闻科技,2017-9-27,2017-9-27
盛洋科技,2017-9-27,2017-9-27
财信发展,2016-3-23,2017-9-27
群兴玩具,2017-5-24,2017-9-27
界龙实业,2017-9-22,2017-9-22
达刚路机,2017-9-22,2017-9-22
王府井,2018-4-28,2017-9-22
上海凯宝,2017-8-18,2017-9-22
千禾味业,2017-5-17,2017-9-22
保险A,2017-9-22,2017-9-22
中钨高新,2018-4-20,2017-9-21
SW医药A,2017-9-21,2017-9-21
深圳惠程,2017-12-15,2017-9-21
穗恒运A,2017-11-20,2017-9-21
巨化股份,2018-4-20,2017-9-21
峨眉山A,2017-9-21,2017-9-21
银江股份,2017-11-17,2017-9-21
海富100,2017-9-21,2017-9-21
神奇B股,2017-7-27,2017-9-20
四方达,2017-9-20,2017-9-20
华兰生物,2017-11-08,2017-9-20
威尔泰,2017-8-10,2017-9-20
德创环保,2017-9-20,2017-9-20
国脉科技,2017-9-20,2017-9-20
开开B股,2017-9-20,2017-9-20
城市传媒,2017-11-22,2017-9-20
招商银行,2018-4-28,2017-9-20
艾派克,2017-9-20,2017-9-20
海南椰岛,2017-9-20,2017-9-20
洋河股份,2018-4-27,2017-9-20
兰石重装,2017-6-14,2017-9-20
高新兴,2017-9-20,2017-9-20
耀皮玻璃,2017-12-13,2017-9-20
博晖创新,2017-9-20,2017-9-20
东方网络,2018-12-20,2017-9-20
金鹰500A,2017-9-20,2017-9-20
华鼎锦纶,2017-5-25,2017-9-20
皖能电力,2017-9-20,2017-9-20
山东药玻,2018-4-24,2017-9-15
新澳股份,2017-9-15,2017-9-15
龙江交通,2017-8-25,2017-9-15
麦迪科技,2017-7-19,2017-9-15
中兵红箭,2017-5-12,2017-9-15
0513R007,2017-7-06,2017-9-15
友阿股份,2017-7-20,2017-9-15
中材国际,2016-3-25,2017-9-15
*ST达曼,2017-9-15,2017-9-15
通策医疗,2017-9-15,2017-9-15
万达电影,2018-6-7,2017-9-14
振华科技,2017-9-14,2017-9-14
平安银行,2018-3-15,2017-9-14
露天煤业,2017-7-12,2017-9-14
益盛药业,2017-6-22,2017-9-14
龙力生物,2017-9-14,2017-9-14
爱尔眼科,2016-5-24,2017-9-13
科华恒盛,2018-2-27,2017-9-13
劲嘉股份,2016-4-12,2017-9-13
哈投股份,2017-9-12,2017-9-12
欧普照明,2018-6-6,2017-9-12
ST云维,2017-5-12,2017-9-12
开尔新材,2017-8-04,2017-9-12
酒A,2017-8-23,2017-9-12
韶钢松山,2018-1-16,2017-9-12
黄山胶囊,2017-9-12,2017-9-12
恒华科技,2018-3-16,2017-9-12
基金科瑞,2017-9-12,2017-9-12
国农科技,2017-9-12,2017-9-12
改革A,2017-6-27,2017-9-11
大禹节水,2017-8-31,2017-9-11
金陵饭店,2018-3-2,2017-9-07
光大证券,2017-9-07,2017-9-07
银华锐进,2017-7-21,2017-9-07
星徽精密,2018-7-18,2017-9-06
锦旅B股,2018-6-29,2017-9-06
宁波富达,2017-9-06,2017-9-06
亿晶光电,2017-12-12,2017-9-06
杭州解百,2017-9-06,2017-9-06
广发睿吉,2017-9-06,2017-9-06
申科股份,2017-9-06,2017-9-06
百联B股,2017-9-06,2017-9-06
均胜电子,2019-1-7,2017-9-06
ST宏盛,2017-11-22,2017-9-06
盐津铺子,2017-9-06,2017-9-06
大连友谊,2017-9-12,2017-9-06
南京银行,2018-1-18,2017-9-06
国防A,2017-9-06,2017-9-06
开开实业,2017-9-06,2017-9-06
阿胶EJC1,2017-3-15,2017-9-06
万向德农,2017-9-06,2017-9-06
*ST哈慈,2017-9-06,2017-9-06
安琪酵母,2017-10-11,2017-9-06
四维图新,2017-9-06,2017-9-06
金融行业,2017-5-19,2017-9-04
洪汇新材,2017-9-04,2017-9-04
中证地产,2017-5-17,2017-9-04
昊华能源,2018-4-24,2017-9-01
德联集团,2017-12-6,2017-9-01
吉艾科技,2017-4-20,2017-9-01
金自天正,2017-9-01,2017-9-01
潞安环能,2017-10-13,2017-9-01
广汇物流,2017-9-01,2017-9-01
祁连山,2017-10-10,2017-9-01
丹邦科技,2017-9-01,2017-9-01
新文化,2018-5-29,2017-9-01
广晟有色,2017-9-01,2017-9-01
上海石化,2017-9-01,2017-9-01
创兴资源,2017-9-01,2017-9-01
九泰泰富,2017-9-01,2017-9-01
创力集团,2018-5-16,2017-8-31
道氏技术,2018-4-24,2017-8-31
ST昌鱼,2018-4-27,2017-8-29
中航三鑫,2017-9-15,2017-8-29
北大荒,2017-8-29,2017-8-29
上汽集团,2017-10-11,2017-8-29
工银增利,2017-8-29,2017-8-29
中航重机,2017-6-30,2017-8-25
乐凯新材,2018-3-20,2017-8-25
广州发展,2017-8-25,2017-8-25
神州易桥,2017-8-25,2017-8-25
江河集团,2018-5-17,2017-8-25
利德曼,2018-7-16,2017-8-25
500沪市ETF,2017-8-25,2017-8-25
江中药业,2018-5-18,2017-8-25
华立股份,2017-9-22,2017-8-24
武汉凡谷,2017-8-24,2017-8-24
吉林森工,2018-6-5,2017-8-23
基金汉盛,2017-8-23,2017-8-23
长荣股份,2018-5-31,2017-8-21
景顺资源,2017-8-18,2017-8-18
国投创B,2017-8-18,2017-8-18
慈星股份,2017-8-18,2017-8-18
格力电器,2019-1-17,2017-8-18
南宁百货,2017-7-07,2017-8-18
大华股份,2017-7-18,2017-8-18
赛升药业,2017-8-18,2017-8-18
新疆城建,2017-8-17,2017-8-17
仟源医药,2017-8-16,2017-8-16
青岛双星,2017-8-16,2017-8-16
上海物贸,2018-1-30,2017-8-16
三环集团,2018-3-14,2017-8-16
风范股份,2018-2-27,2017-8-16
一带一B,2017-8-16,2017-8-16
中国铝业,2018-3-23,2017-8-14
大众B股,2017-8-10,2017-8-10
中国医药,2017-8-10,2017-8-10
吴通控股,2017-8-24,2017-8-10
H股ETF,2017-8-10,2017-8-10
双翼B,2017-8-10,2017-8-10
创业板50,2017-8-10,2017-8-10
林州重机,2017-8-10,2017-8-10
东方明珠,2017-5-03,2017-8-10
海信电器,2017-8-10,2017-8-10
中国核建,2018-3-14,2017-8-10
山东地矿,2017-8-10,2017-8-10
亚夏汽车,2018-5-23,2017-8-07
三夫户外,2017-8-04,2017-8-04
赤峰黄金,2016-4-11,2017-8-03
西水股份,2018-12-13,2017-8-03
国际实业,2017-8-03,2017-8-03
华菱星马,2017-6-20,2017-8-03
中小ETF,2017-8-03,2017-8-03
Ｒ-003,2017-8-02,2017-8-02
三湘印象,2017-8-02,2017-8-02
华达科技,2017-8-02,2017-8-02
昆药集团,2017-8-02,2017-8-02
中粮地产,2017-8-07,2017-8-01
奥特佳,2018-4-2,2017-8-01
石英股份,2018-6-5,2017-8-01
鄂尔多斯,2018-2-24,2017-8-01
拓邦股份,2018-3-27,2017-7-31
上海三毛,2018-12-20,2017-7-31
一拖股份,2017-7-25,2017-7-31
福建高速,2017-7-31,2017-7-31
昇兴股份,2017-7-28,2017-7-28
中航高科,2017-8-25,2017-7-27
雪峰科技,2017-7-27,2017-7-27
东方集团,2017-5-22,2017-7-27
*ST川化,2017-7-27,2017-7-27
美锦能源,2018-1-8,2017-7-26
小康ETF,2017-7-26,2017-7-26
云南能投,2017-12-21,2017-7-26
安彩高科,2017-7-26,2017-7-26
西山煤电,2018-1-31,2017-7-25
银华800A,2017-7-25,2017-7-25
中铁工业,2017-7-25,2017-7-25
太阳电缆,2017-7-25,2017-7-25
高乐股份,2017-7-28,2017-7-21
欣龙控股,2018-1-16,2017-7-20
江海股份,2017-7-20,2017-7-20
恒信移动,2017-7-20,2017-7-20
综艺股份,2017-7-20,2017-7-20
姚记扑克,2016-3-22,2017-7-20
新野纺织,2018-2-24,2017-7-20
奇正藏药,2017-7-20,2017-7-20
裕兴股份,2017-7-19,2017-7-19
国债ETF,2016-5-26,2017-7-19
贵人鸟,2017-7-19,2017-7-19
亿阳信通,2017-7-19,2017-7-19
露笑科技,2018-3-6,2017-7-19
信诚深度,2017-7-19,2017-7-19
深康佳A,2018-5-22,2017-7-18
明家联合,2017-7-18,2017-7-18
鱼跃医疗,2016-4-14,2017-7-17
中安消,2017-7-17,2017-7-17
凤凰光学,2017-5-12,2017-7-17
华电重工,2018-3-13,2017-7-17
亚威股份,2017-7-13,2017-7-13
金亚科技,2016-5-18,2017-7-13
浙江东方,2018-3-14,2017-7-13
康普顿,2016-3-25,2017-7-12
泸天化,2017-7-12,2017-7-12
霞客环保,2017-9-27,2017-7-11
士兰微,2017-7-26,2017-7-07
新都退,2017-7-07,2017-7-07
海达股份,2018-1-30,2017-7-07
东方钽业,2019-1-30,2017-7-07
PT南洋,2017-7-07,2017-7-07
横店东磁,2017-7-06,2017-7-06
华峰氨纶,2017-10-20,2017-7-06
襄阳轴承,2017-7-05,2017-7-05
纳尔股份,2017-7-05,2017-7-05
金贵银业,2017-7-12,2017-7-05
宁夏建材,2017-8-18,2017-7-05
川金诺,2017-12-15,2017-7-05
大名城B,2017-7-05,2017-7-05
山东高速,2016-4-12,2017-7-05
华鹏飞,2018-5-11,2017-7-05
长虹CWB1,2017-7-05,2017-7-05
龙洲股份,2018-4-20,2017-7-05
ST景谷,2017-7-04,2017-7-04
迪安诊断,2018-2-13,2017-7-04
洪城水业,2017-12-12,2017-7-04
国企ETF,2017-7-04,2017-7-04
华发股份,2018-12-14,2017-7-04
永清环保,2017-6-30,2017-6-30
赛为智能,2016-3-29,2017-6-30
亿利洁能,2017-6-20,2017-6-30
安信信托,2017-6-30,2017-6-30
常熟汽饰,2018-1-11,2017-6-30
天玑科技,2017-6-30,2017-6-30
长方集团,2017-6-29,2017-6-29
歌力思,2017-8-09,2017-6-29
利众B,2017-6-29,2017-6-29
齐峰新材,2018-5-31,2017-6-29
万达信息,2017-6-29,2017-6-29
赣粤CWB1,2017-6-29,2017-6-29
上海沪工,2018-5-31,2017-6-28
九阳股份,2017-11-09,2017-6-28
国轩高科,2017-5-23,2017-6-28
元祖股份,2017-6-28,2017-6-28
0504R007,2017-6-28,2017-6-28
道恩股份,2018-3-27,2017-6-28
精达股份,2018-1-8,2017-6-27
博信股份,2017-11-29,2017-6-27
今天国际,2018-4-18,2017-6-27
人民网,2017-9-06,2017-6-27
宏发股份,2017-6-27,2017-6-27
银华鑫盛,2017-6-02,2017-6-27
海联讯,2017-12-19,2017-6-27
聚隆科技,2017-6-27,2017-6-27
天和防务,2017-6-23,2017-6-27
东音股份,2018-3-6,2017-6-27
久之洋,2017-6-27,2017-6-27
建投能源,2017-12-6,2017-6-26
博时睿利,2017-6-26,2017-6-26
基金景福,2017-6-26,2017-6-26
ST运盛,2018-4-11,2017-6-23
众合科技,2019-1-11,2017-6-23
天汽模,2017-6-23,2017-6-23
同丰B,2017-6-23,2017-6-23
富控互动,2017-6-23,2017-6-23
九安医疗,2018-5-22,2017-6-22
桂林三金,2017-6-22,2017-6-22
*ST石化A,2017-6-22,2017-6-22
中药C,2017-6-21,2017-6-21
掌趣科技,2017-6-27,2017-6-21
富通昭和,2017-6-21,2017-6-21
福能股份,2017-11-30,2017-6-21
联络互动,2017-8-02,2017-6-21
嘉实恒生,2017-6-21,2017-6-21
市北B股,2017-5-19,2017-6-21
鲁阳节能,2018-3-15,2017-6-21
广发添利,2017-6-21,2017-6-21
鲁信创投,2017-11-29,2017-6-21
大西洋,2017-6-21,2017-6-21
广汽集团,2017-8-24,2017-6-21
江山股份,2018-4-24,2017-6-20
升达林业,2017-6-20,2017-6-20
锡业股份,2017-5-12,2017-6-20
中欧强债,2017-6-20,2017-6-20
金桥B股,2017-6-20,2017-6-20
安洁科技,2017-6-20,2017-6-20
口子窖,2018-4-27,2017-6-20
*ST佳电,2017-6-20,2017-6-20
银华鑫瑞,2017-6-16,2017-6-16
乐凯胶片,2017-6-15,2017-6-15
绿盟科技,2018-1-30,2017-6-15
东方锅炉,2017-6-15,2017-6-15
依米康,2018-6-8,2017-6-14
至纯科技,2017-9-21,2017-6-14
远方光电,2017-6-14,2017-6-14
新疆众和,2017-7-25,2017-6-13
兰州民百,2019-1-10,2017-6-06
远兴能源,2018-5-7,2017-6-02
瑞和小康,2016-4-12,2017-6-02
鼎龙股份,2017-6-02,2017-6-02
浙江东日,2017-6-02,2017-6-02
杭汽轮B,2019-1-23,2017-6-02
石化机械,2017-6-02,2017-6-02
华联综超,2017-6-02,2017-6-02
华宝油气,2017-5-24,2017-6-02
思美传媒,2019-1-9,2017-6-02
大族激光,2018-4-24,2017-6-02
坤彩科技,2019-1-22,2017-6-02
平高电气,2019-2-1,2017-5-31
长江电力,2017-6-16,2017-5-31
鹭燕医药,2016-3-24,2017-5-26
大秦铁路,2017-8-10,2017-5-26
松发股份,2017-5-25,2017-5-25
申赎现金,2017-5-25,2017-5-25
天通股份,2018-3-28,2017-5-25
合润A,2017-5-24,2017-5-24
日出东方,2017-6-16,2017-5-24
航天机电,2017-5-23,2017-5-23
英特集团,2017-12-15,2017-5-23
红蜻蜓,2017-5-23,2017-5-23
时代万恒,2018-5-8,2017-5-23
凤竹纺织,2017-5-23,2017-5-23
博通股份,2017-5-22,2017-5-22
海油工程,2017-5-19,2017-5-19
利欧股份,2017-5-19,2017-5-19
深圳华强,2017-5-17,2017-5-19
农业精选,2017-5-17,2017-5-17
中关村,2017-5-17,2017-5-17
0601R091,2017-5-17,2017-5-17
同兴达,2017-9-06,2017-5-17
顺鑫农业,2017-5-12,2017-5-12
福耀玻璃,2018-6-29,2017-5-12
金洲管道,2017-8-31,2017-5-12
伊利股份,2018-1-11,2017-5-12
互联A,2017-5-12,2017-5-12
兔宝宝,2018-1-11,2017-5-12
海王生物,2017-12-6,2017-5-12
井神股份,2019-1-17,2017-5-12
歌华有线,2017-5-12,2017-5-12
宁波联合,2018-4-4,2017-5-12
益佰制药,2017-5-05,2017-5-05
万里扬,2017-5-05,2017-5-05
道明光学,2017-7-13,2017-5-05
东诚药业,2019-1-11,2017-5-05
金字火腿,2018-3-6,2017-5-05
欢瑞世纪,2018-5-3,2017-5-05
南纺股份,2017-5-26,2017-5-05
华信国际,2017-5-05,2017-5-05
银华信用,2017-5-04,2017-5-04
攀渝钛业,2016-4-14,2017-5-04
万里石,2017-10-12,2017-5-04
融捷股份,2017-5-04,2017-5-04
钢研高纳,2017-5-04,2017-5-04
三棵树,2018-2-1,2017-5-03
*ST天首,2017-4-28,2017-4-28
宋都股份,2017-4-28,2017-4-28
青龙管业,2017-4-27,2017-4-27
华谊B股,2017-4-27,2017-4-27
智云股份,2017-11-22,2017-4-25
罗平锌电,2017-4-21,2017-4-21
国富100B,2017-4-21,2017-4-21
格林美,2017-12-19,2017-4-21
券商ETF,2017-4-20,2017-4-20
中国一重,2017-4-20,2017-4-20
郑州煤电,2017-4-18,2017-4-18
金风科技,2017-4-18,2017-4-18
PT水仙B,2017-4-18,2017-4-18
*ST商城,2017-4-18,2017-4-18
滨江集团,2018-3-16,2017-4-18
中欧信用,2017-4-18,2017-4-18
烽火通信,2017-4-18,2017-4-18
新华网,2017-10-17,2017-4-18
基金天华,2017-3-17,2017-3-17
金瑞矿业,2017-3-17,2017-3-17
华建集团,2018-5-15,2017-3-15
美亚光电,2017-3-15,2017-3-15
佳电股份,2016-4-14,2017-3-15
众生药业,2018-4-17,2017-3-15
消费行业,2017-3-14,2017-3-14
苏宁环球,2018-12-13,2017-3-14
央企申赎,2017-3-14,2017-3-14
九洲电气,2017-3-10,2017-3-10
万顺股份,2017-6-02,2017-3-10
金诚信,2018-4-4,2017-3-10
美亚柏科,2018-3-23,2016-5-26
*ST八钢,2016-5-26,2016-5-26
海澜之家,2017-11-09,2016-5-26
富瑞特装,2017-7-12,2016-5-26
哈尔斯,2016-5-24,2016-5-24
贵糖股份,2016-5-24,2016-5-24
奥赛康,2016-5-24,2016-5-24
带路A,2016-5-20,2016-5-20
银华H股,2016-5-18,2016-5-20
科士达,2018-3-2,2016-5-18
红星发展,2018-1-30,2016-5-18
恒星科技,2016-5-18,2016-5-18
宝钢股份,2018-4-10,2016-4-15
中金岭南,2017-10-13,2016-4-15
鞍钢股份,2018-1-18,2016-4-15
医药基金,2016-4-15,2016-4-15
五粮液,2018-4-28,2016-4-15
300地产B,2016-4-15,2016-4-15
华泰股份,2017-7-18,2016-4-14
蓝科高新,2016-4-14,2016-4-14
中粮生化,2018-3-7,2016-4-14
万向钱潮,2017-9-27,2016-4-14
凯乐科技,2018-3-6,2016-4-14
海创B股,2016-4-14,2016-4-14
龙韵股份,2017-10-18,2016-4-14
大庆华科,2016-4-13,2016-4-13
久联发展,2017-9-20,2016-4-13
上实医药,2016-4-13,2016-4-13
美菱电器,2016-4-12,2016-4-12
天沃科技,2018-6-29,2016-4-11
华贸物流,2018-6-29,2016-4-11
华夏快线,2016-4-11,2016-4-11
S*ST托普,2016-4-07,2016-4-07
软控股份,2018-2-23,2016-4-07
五洲交通,2018-3-16,2016-4-07
ST新梅,2017-6-06,2016-4-01
新湖创业,2016-4-01,2016-4-01
大名城,2017-10-18,2016-4-01
贝肯能源,2018-4-19,2016-4-01
太安堂,2016-4-01,2016-4-01
云南铜业,2017-12-19,2016-3-31
利君股份,2016-3-30,2016-3-30
中海油服,2016-3-30,2016-3-30
风华高科,2018-4-10,2016-3-29
中银产债,2016-3-29,2016-3-29
鼎捷软件,2016-3-28,2016-3-28
日上集团,2017-7-11,2016-3-28
江南高纤,2017-8-18,2016-3-28
美邦服饰,2016-3-25,2016-3-25
营口港,2016-3-24,2016-3-24
S*ST金荔,2016-3-24,2016-3-24
大摩资源,2016-3-24,2016-3-24
新和成,2018-4-28,2016-3-24
黄河旋风,2016-3-23,2016-3-23
常宝股份,2017-12-6,2016-3-22
国泰君安,2019-1-10,2019-1-10
东华软件,2018-5-28,2018-5-28
三六零,2018-2-28,2018-3-20
万泽股份,2018-5-25,2018-5-25
贵州茅台,2018-3-28,2018-4-28
旗滨集团,2018-12-13,2017-10-11
众泰汽车,2018-4-27,2018-5-3
超华科技,2018-3-13,2018-3-13
长亮科技,2018-3-7,2018-3-7
太极实业,2018-2-28,2018-5-18
宏达电子,2018-5-11,2018-5-11
ST坊展,2017-8-04,2017-8-04
宜华健康,2018-5-3,2018-5-3
分众传媒,2018-4-25,2018-4-25
勘设股份,2017-12-13,2018-2-24
泰禾集团,2017-9-21,2017-8-04
山东威达,2017-9-06,2017-9-06
北新路桥,2017-6-01,2017-11-09
世茂股份,2017-10-12,2019-1-7
正平股份,2017-6-28,2017-11-23
藏格控股,2017-6-27,2018-7-16
中国交建,2018-3-13,2017-10-11
亿联网络,2018-4-25,2018-4-25
海默科技,2018-2-14,2018-3-9
安居宝,2017-6-13,2017-6-13
浙江众成,2017-11-09,2017-11-09
迈克生物,2017-11-08,2017-11-08
东宝生物,2018-3-9,2017-9-15
*ST罗顿,2018-5-10,2018-5-10
智飞生物,2018-2-27,2017-10-12
永安行,2017-12-18,2017-12-19
ST沪科,2018-4-3,2018-4-3
华夏幸福,2018-4-17,2017-6-06
万邦德,2016-3-23,2017-11-30
先导智能,2018-3-8,2018-2-27
隆基股份,2018-1-18,2018-1-18
宝通科技,2017-10-17,2017-10-17
南天信息,2018-3-9,2018-2-23
华大基因,2019-1-10,2019-1-10
一品红,2018-6-6,2018-6-6
云内动力,2017-12-21,2017-12-15
湖南海利,2018-1-16,2017-4-27
川投能源,2018-3-30,2018-3-30
中央商场,2017-10-20,2017-12-14
中工国际,2016-4-01,2016-4-01
奥拓电子,2018-3-20,2018-5-25
新华保险,2018-4-27,2019-1-8
力源信息,2018-4-4,2017-7-07
中国石化,2018-3-26,2018-3-26
通威股份,2018-5-28,2017-9-11
海伦哲,2017-7-12,2017-12-14
福田汽车,2018-5-4,2018-3-7
广博股份,2017-11-29,2018-4-13
卫光生物,2017-9-06,2017-9-06
力盛赛车,2018-6-6,2018-4-2
赛摩电气,2017-10-16,2017-10-16
安德利,2018-1-8,2018-1-8
新华都,2017-9-27,2017-9-27
武进不锈,2019-1-22,2019-1-22
兴业证券,2018-1-31,2019-1-10
中航机电,2017-6-30,2019-1-9
贵州百灵,2018-12-14,2018-12-14
东旭光电,2018-5-23,2017-12-13
粤水电,2017-9-15,2019-1-30
首钢股份,2018-1-31,2018-1-31
万安科技,2018-12-14,2018-12-14
华金资本,2017-10-11,2017-10-11
威唐工业,2018-2-14,2018-2-14
新宁物流,2017-8-25,2017-8-25
青岛啤酒,2017-12-21,2018-3-28
信达地产,2018-5-31,2017-7-20
祥源文化,2017-12-6,2017-12-6
龙元建设,2017-6-06,2017-12-6
轴研科技,2017-6-29,2017-6-29
健帆生物,2019-2-14,2019-2-14
捷成股份,2018-2-27,2018-2-27
禾望电气,2018-4-3,2018-4-3
宏图高科,2018-3-8,2018-12-13
海南橡胶,2018-1-18,2018-1-18
联合光电,2018-4-17,2018-4-17
围海股份,2017-9-12,2018-3-20
无锡银行,2018-1-10,2018-3-30
*ST海投,2018-5-7,2018-5-7
新凤鸣,2018-2-26,2018-2-26
天首发展,2018-6-1,2017-6-27
金信诺,2019-1-22,2019-1-22
中国海诚,2017-9-22,2017-9-22
伊戈尔,2018-1-11,2018-1-11
江特电机,2018-3-20,2018-3-15
炬华科技,2018-6-7,2017-12-12
东方材料,2018-4-26,2018-4-26
亨通光电,2017-7-31,2017-11-24
海陆重工,2018-6-5,2018-6-5
