公司,开始,结束
粤高速A,2017-10-11,2018-3-28
万邦达,2018-3-20,2018-3-20
永兴特钢,2019-2-14,2017-12-13
北京科锐,2017-12-21,2018-6-29
易联众,2018-5-3,2017-12-19
天邦股份,2018-4-9,2018-4-9
首开股份,2018-3-13,2019-1-10
中国巨石,2018-3-20,2018-12-10
航锦科技,2018-5-4,2018-6-5
顺灏股份,2019-2-13,2019-2-13
沙河股份,2017-8-31,2017-8-31
金逸影视,2018-3-30,2018-4-12
莱绅通灵,2018-3-16,2018-3-16
晶盛机电,2018-5-3,2018-3-6
高能环境,2017-10-18,2018-4-2
浙江交科,2018-3-14,2018-3-14
久其软件,2018-5-18,2018-5-18
博汇纸业,2018-1-30,2018-3-20
明泰铝业,2018-4-11,2018-4-11
启明信息,2018-3-27,2017-8-23
山东墨龙,2018-12-14,2018-12-14
维力医疗,2018-3-15,2018-3-15
游族网络,2018-12-20,2018-12-20
汇源通信,2016-5-19,2018-2-27
博威合金,2018-1-8,2018-3-9
中利集团,2017-11-09,2017-5-23
永太科技,2019-2-13,2019-2-13
中信建投,2019-1-22,2019-1-22
北京银行,2018-3-15,2018-3-15
九芝堂,2017-7-28,2017-7-28
云赛智联,2017-4-18,2017-4-18
光正集团,2018-4-2,2018-4-2
崇达技术,2018-3-30,2017-9-22
汉威科技,2017-11-29,2017-11-29
凯利泰,2018-6-5,2018-6-5
中国铁建,2017-11-03,2018-5-17
辰安科技,2017-10-20,2017-10-20
天邑股份,2018-5-18,2018-5-18
特锐德,2018-5-7,2017-11-09
ST河化,2017-4-20,2018-6-8
中信银行,2018-3-27,2018-12-14
北方股份,2018-1-11,2018-1-11
博瑞传播,2018-3-6,2016-4-07
聚龙股份,2017-10-10,2017-10-10
日海智能,2019-2-1,2019-2-1
中国天楹,2017-8-29,2017-6-05
福星股份,2017-11-03,2017-11-03
新天然气,2018-6-29,2018-5-29
成都银行,2019-1-10,2019-1-10
华邦健康,2017-6-01,2017-7-06
哈工智能,2017-12-13,2017-12-13
易事特,2018-3-15,2017-10-10
中远海科,2017-12-19,2017-7-11
尚纬股份,2018-12-20,2018-12-20
药石科技,2017-12-12,2018-1-16
银龙股份,2018-3-21,2018-3-21
白云机场,2017-10-10,2017-9-20
胜利股份,2017-10-12,2019-2-13
锐科激光,2019-1-22,2019-1-22
恩华药业,2017-5-24,2017-5-24
卫星石化,2018-3-13,2018-4-9
鸿路钢构,2018-5-18,2018-3-14
北讯集团,2018-6-1,2017-10-17
招商公路,2018-5-16,2018-5-16
帝欧家居,2019-2-14,2019-2-14
冀中能源,2017-10-13,2017-10-13
中化岩土,2018-1-10,2018-1-10
中国国旅,2018-12-13,2018-4-28
九牧王,2018-4-25,2018-4-25
金龙羽,2017-12-13,2017-12-13
*ST柳化,2017-9-21,2017-9-21
圆通速递,2018-6-7,2018-6-7
梦百合,2017-11-08,2017-6-22
星云股份,2018-12-13,2018-12-13
国际医学,2018-4-17,2018-4-17
合兴包装,2018-6-5,2018-6-5
八菱科技,2018-6-6,2017-5-23
凯普生物,2018-6-29,2017-11-23
云南白药,2018-4-12,2017-4-20
新坐标,2018-4-12,2018-4-12
泰瑞机器,2017-11-29,2018-4-10
上海电气,2018-12-14,2018-6-7
正泰电器,2018-12-10,2018-12-10
视觉中国,2018-4-20,2018-4-20
梦网集团,2018-3-7,2017-12-14
国科微,2018-6-5,2018-5-23
宁波海运,2018-3-27,2017-8-29
华泰证券,2019-1-10,2017-7-11
南方航空,2017-6-27,2017-4-27
苏泊尔,2017-8-31,2017-8-31
南方汇通,2018-4-25,2018-4-25
多伦科技,2017-12-13,2017-12-13
康旗股份,2018-5-4,2018-5-4
传艺科技,2018-3-13,2018-3-13
理邦仪器,2019-1-23,2019-1-23
读者传媒,2016-5-26,2016-5-26
特发信息,2017-11-29,2017-11-29
金浦钛业,2017-10-11,2017-10-11
天虹股份,2018-3-15,2018-3-15
中信海直,2018-6-6,2018-6-6
宗申动力,2017-11-22,2018-5-31
鸿特科技,2019-1-8,2019-1-18
悦达投资,2017-12-14,2017-12-14
海航基础,2018-3-13,2016-5-18
西藏珠峰,2017-7-26,2017-7-26
雪迪龙,2018-5-7,2018-5-7
美格智能,2018-4-27,2018-4-27
方大特钢,2018-3-29,2018-2-24
*ST南风,2018-5-11,2018-5-11
太龙照明,2018-3-6,2018-3-6
兴源环境,2018-6-1,2017-12-6
国美通讯,2017-9-07,2017-9-07
武汉控股,2016-3-22,2016-3-22
海航创新,2018-3-8,2018-3-8
华润三九,2017-9-14,2017-9-14
华西能源,2017-11-24,2017-10-12
上海电力,2019-1-23,2017-9-22
丹化科技,2018-6-1,2018-6-1
吉视传媒,2016-5-18,2016-5-18
文科园林,2017-12-21,2017-12-21
北汽蓝谷,2018-12-13,2018-12-13
嘉欣丝绸,2018-5-16,2017-11-30
远达环保,2017-12-19,2017-12-19
南威软件,2017-9-20,2018-3-6
鞍重股份,2018-3-21,2018-3-21
赛腾股份,2018-6-1,2018-6-1
光大银行,2016-3-30,2018-12-14
中环环保,2018-3-30,2017-9-13
赛轮轮胎,2019-1-22,2018-12-13
威华股份,2017-9-22,2017-8-14
九洲药业,2018-1-22,2018-1-22
捷捷微电,2018-4-12,2018-4-12
常熟银行,2017-12-21,2017-12-21
我爱我家,2018-6-29,2018-6-29
华谊集团,2018-2-27,2018-2-27
鹏辉能源,2016-4-13,2016-4-13
洪涛股份,2018-3-2,2018-3-2
凯盛科技,2017-12-12,2018-12-20
皖新传媒,2017-5-03,2017-5-03
天茂集团,2017-9-12,2018-1-8
东方电子,2018-5-3,2018-5-3
江苏国信,2017-4-18,2018-2-28
中科信息,2018-4-25,2018-4-25
巨人网络,2019-1-30,2019-1-30
富满电子,2018-4-17,2018-4-17
好想你,2017-6-06,2017-6-06
珠江啤酒,2018-3-27,2018-3-27
云南城投,2017-11-30,2017-11-30
启迪桑德,2018-1-30,2017-10-16
模塑科技,2017-6-28,2017-12-21
中洲控股,2018-5-15,2018-5-15
金财互联,2017-8-17,2017-8-17
力帆股份,2017-12-15,2017-12-15
东吴证券,2017-7-11,2017-9-07
苏博特,2018-1-11,2018-1-11
科陆电子,2017-6-06,2018-5-30
海正药业,2017-11-13,2018-12-13
天舟文化,2016-3-24,2016-3-24
*ST新能,2019-2-13,2019-2-13
索菲亚,2019-2-1,2019-2-1
恒生电子,2018-3-27,2018-3-27
城投控股,2017-6-16,2017-6-16
冠昊生物,2018-7-18,2016-3-29
恒丰纸业,2017-12-21,2017-8-24
光迅科技,2019-1-23,2017-11-24
联得装备,2017-10-12,2018-3-9
华仁药业,2017-6-20,2016-3-25
御家汇,2018-3-23,2018-3-23
太原重工,2018-4-26,2018-4-26
山东矿机,2018-4-17,2018-4-17
东旭蓝天,2018-2-23,2018-1-31
陕国投A,2017-11-08,2018-5-31
中海达,2018-5-24,2017-7-26
中国电建,2018-4-25,2018-5-10
常山北明,2018-1-10,2018-1-10
鲁北化工,2018-4-11,2017-8-17
盘龙药业,2017-11-30,2017-11-30
盈峰环境,2018-5-18,2018-7-18
青山纸业,2017-7-12,2017-7-12
精功科技,2018-3-30,2018-3-30
海航控股,2018-12-13,2017-12-14
中润资源,2018-5-25,2018-2-27
长久物流,2017-12-6,2018-4-18
长春燃气,2016-4-11,2016-4-11
创意信息,2019-1-22,2018-3-7
金溢科技,2018-3-7,2018-3-7
老板电器,2018-4-10,2018-4-10
福斯特,2018-3-16,2018-3-16
捷顺科技,2018-1-31,2016-3-30
酒钢宏兴,2019-1-22,2019-1-22
中航沈飞,2017-12-13,2017-12-13
瑞尔特,2018-3-13,2018-3-13
亿帆医药,2018-5-16,2018-5-16
*ST椰岛,2019-1-30,2019-1-30
天坛生物,2017-10-11,2017-12-14
大业股份,2018-12-14,2018-12-14
长高集团,2019-2-14,2018-7-18
恒立液压,2018-4-17,2018-4-17
深圳机场,2016-3-25,2016-3-25
生物股份,2018-3-15,2018-3-15
中煤能源,2017-11-17,2018-3-21
豫园股份,2018-2-1,2018-2-1
宝鹰股份,2017-7-20,2017-7-20
神州高铁,2018-5-18,2018-5-18
吉翔股份,2018-6-6,2018-6-6
现代制药,2017-12-12,2017-12-12
小天鹅A,2018-3-13,2018-4-25
海联金汇,2017-11-17,2018-4-9
翰宇药业,2019-1-8,2019-1-8
再融资,2018-5-30,2018-5-30
中曼石油,2018-4-9,2018-6-8
方正电机,2017-5-05,2017-5-05
新联电子,2018-6-8,2017-6-01
千方科技,2017-11-08,2017-11-08
财通证券,2018-1-31,2018-1-31
雄帝科技,2018-5-24,2018-5-24
重庆港九,2018-1-30,2018-1-30
花王股份,2018-6-29,2018-2-1
宝新能源,2018-4-12,2018-5-4
葵花药业,2018-3-16,2017-7-13
辅仁药业,2018-4-9,2018-4-9
三花智控,2017-10-13,2018-1-8
创业软件,2017-11-30,2019-1-30
安泰科技,2017-12-6,2017-12-6
云天化,2019-1-23,2017-10-13
海格通信,2016-5-18,2019-1-17
正邦科技,2017-11-13,2017-11-13
柳工,2018-4-28,2017-7-27
兴业科技,2019-1-10,2019-1-10
佩蒂股份,2018-4-9,2018-4-11
神开股份,2018-2-24,2018-2-24
安井食品,2018-7-16,2018-7-16
华帝股份,2017-11-29,2017-11-29
德生科技,2017-11-03,2017-11-03
东方银星,2017-6-01,2017-6-01
艾艾精工,2017-11-29,2017-11-29
瀚叶股份,2019-1-10,2019-1-10
新兴铸管,2018-1-31,2018-7-18
久远银海,2017-8-24,2017-8-17
杭州园林,2017-11-08,2017-11-08
海南瑞泽,2018-1-10,2018-2-24
三木集团,2018-6-7,2018-5-25
中金环境,2017-10-16,2018-4-26
国投资本,2019-1-10,2019-1-10
文化长城,2017-9-21,2018-12-10
百川能源,2017-9-06,2018-1-11
金固股份,2018-12-20,2018-12-20
数码科技,2019-1-22,2019-1-22
中远海特,2018-3-14,2018-3-14
上海钢联,2017-12-15,2019-1-10
小商品城,2017-12-13,2017-7-26
杰恩设计,2018-1-16,2018-1-16
电连技术,2018-3-15,2018-3-27
广东榕泰,2017-11-24,2019-1-18
岷江水电,2019-1-10,2019-1-10
吉林化纤,2018-2-27,2017-9-15
白银有色,2018-5-11,2018-5-11
蒙娜丽莎,2018-4-20,2018-4-20
东方海洋,2017-5-12,2018-2-13
北方国际,2017-11-29,2017-11-29
辰欣药业,2018-4-11,2018-4-11
川大智胜,2019-1-10,2018-2-13
清源股份,2017-9-12,2017-9-12
长城动漫,2017-12-15,2018-2-24
通源石油,2017-12-21,2018-5-22
天宝食品,2017-12-6,2017-12-6
万集科技,2018-3-21,2018-3-21
京投发展,2018-3-21,2018-3-21
置信电气,2017-10-20,2017-10-20
长白山,2018-5-30,2018-5-30
广哈通信,2019-1-17,2019-1-17
羚锐制药,2019-2-1,2019-2-1
华伍股份,2018-12-13,2018-2-13
宏达矿业,2017-5-12,2017-11-22
旭升股份,2017-11-24,2017-11-24
苏宁易购,2018-1-15,2018-3-9
延长化建,2017-12-15,2018-4-17
吉宏股份,2018-4-9,2018-4-9
宁波韵升,2018-4-17,2018-4-17
威孚高科,2018-4-17,2018-3-28
农业银行,2018-4-18,2018-3-13
圣农发展,2018-4-24,2018-4-24
海航投资,2019-1-11,2018-2-23
先达股份,2019-1-17,2019-1-17
双鹭药业,2018-5-25,2018-5-25
海印股份,2017-6-02,2017-6-02
维尔利,2018-3-23,2018-6-7
海思科,2018-5-7,2018-5-7
北部湾港,2018-12-14,2018-12-14
世纪鼎利,2017-5-25,2016-4-01
大丰实业,2017-11-08,2017-11-03
伊力特,2017-8-24,2017-5-12
风语筑,2018-4-10,2018-3-22
华自科技,2018-3-23,2018-3-23
汉缆股份,2018-7-18,2018-7-18
苏美达,2018-4-25,2018-4-25
北京城建,2017-5-26,2017-5-26
克明面业,2018-6-29,2018-3-28
威海广泰,2017-10-10,2017-10-10
伟隆股份,2018-4-25,2018-4-25
新华医疗,2019-1-10,2019-1-10
兴化股份,2019-2-14,2019-2-14
现代投资,2018-1-10,2017-8-23
苏州高新,2018-6-8,2018-3-22
淳中科技,2018-6-29,2018-6-29
江南嘉捷,2017-11-30,2017-11-30
首旅酒店,2018-5-29,2018-4-18
玉龙股份,2018-3-23,2018-3-23
津劝业,2017-6-15,2017-6-15
吉药控股,2019-1-7,2019-1-7
酒鬼酒,2018-3-9,2017-8-14
铁流股份,2018-3-8,2018-3-8
国电南瑞,2017-8-18,2017-8-18
索通发展,2018-3-20,2018-3-20
广发证券,2019-1-10,2018-3-7
深天马A,2017-4-25,2017-10-12
山煤国际,2018-6-5,2018-6-5
华塑控股,2018-5-31,2018-5-31
申能股份,2017-12-12,2018-5-4
新通联,2016-4-11,2016-4-11
浦东建设,2018-3-8,2018-3-9
北纬科技,2018-6-29,2018-6-29
信维通信,2018-3-27,2018-3-6
本钢板材,2018-1-31,2018-6-1
精工钢构,2018-12-13,2018-12-13
拓普集团,2017-10-20,2016-4-12
浙江医药,2018-3-13,2018-3-13
欧派家居,2018-4-20,2018-4-20
新华文轩,2017-9-20,2017-9-20
利亚德,2017-6-15,2017-11-30
纵横通信,2019-1-17,2019-1-17
海特生物,2018-5-10,2018-5-10
重庆建工,2018-4-3,2018-5-15
永安林业,2018-3-15,2018-2-26
中色股份,2017-8-23,2017-8-23
中京电子,2017-5-26,2017-5-26
天康生物,2018-3-27,2017-12-6
仙鹤股份,2018-5-24,2018-5-24
物产中大,2017-6-02,2017-6-02
中交地产,2018-4-12,2018-4-12
胜利精密,2017-10-12,2017-10-12
建设银行,2018-4-27,2018-4-27
盈趣科技,2018-12-13,2018-12-13
江丰电子,2017-11-23,2017-11-23
横店影视,2018-4-17,2018-4-17
中青宝,2018-3-21,2018-3-21
沙钢股份,2018-3-20,2018-3-20
东湖高新,2018-6-6,2018-6-6
隆华科技,2018-12-20,2018-12-20
科力尔,2017-9-01,2017-9-01
农产品,2018-4-11,2018-4-11
青松股份,2017-11-30,2017-5-12
全新好,2018-3-9,2018-2-28
中信重工,2018-12-13,2018-12-13
安图生物,2017-8-03,2018-3-28
东睦股份,2017-8-25,2017-8-25
广宇发展,2017-10-11,2017-10-11
包钢股份,2018-4-20,2018-4-20
鹏鼎控股,2019-1-10,2019-1-10
金明精机,2018-4-20,2018-4-20
上海能源,2017-8-24,2017-8-24
集泰股份,2018-12-13,2018-12-13
岱美股份,2018-2-28,2018-2-28
智能自控,2018-3-8,2018-3-8
凯伦股份,2018-3-13,2018-3-13
闽发铝业,2018-2-26,2018-2-26
益丰药房,2018-3-26,2018-3-26
双一科技,2018-3-20,2018-3-20
海伦钢琴,2016-5-24,2016-5-24
江苏有线,2017-7-11,2017-7-11
*ST正源,2019-2-13,2019-2-13
劲胜智能,2019-1-7,2019-1-7
隆盛科技,2017-11-17,2017-11-03
中国银行,2018-3-30,2018-3-30
建科院,2017-9-28,2017-9-28
红豆股份,2017-9-04,2018-4-9
万年青,2018-4-27,2018-3-30
天地源,2017-8-24,2017-8-02
山河智能,2018-12-20,2018-12-20
金冠股份,2018-12-12,2018-12-12
深赛格,2016-3-24,2016-3-24
大康农业,2017-12-21,2017-9-14
吴江银行,2019-1-17,2019-1-17
艾德生物,2018-4-3,2018-4-3
恒力股份,2018-12-13,2017-6-16
华脉科技,2017-8-25,2018-3-6
安道麦A,2019-1-10,2019-1-10
浙江广厦,2018-6-5,2018-6-5
天铁股份,2018-5-3,2018-5-3
钱江水利,2018-4-13,2018-4-13
中顺洁柔,2018-4-17,2018-4-17
新世界,2017-7-18,2017-7-18
司尔特,2017-11-22,2017-11-22
四川长虹,2018-6-8,2018-6-8
乐普医疗,2019-1-23,2018-12-12
金钼股份,2017-8-29,2018-2-23
和而泰,2018-5-31,2019-1-8
ST嘉陵,2017-11-29,2018-3-26
上海贝岭,2017-5-19,2019-2-14
同益股份,2018-4-3,2018-4-3
奥联电子,2017-10-20,2017-10-20
阳光电源,2016-3-24,2016-3-24
山东海化,2017-8-04,2017-7-07
金鹰股份,2018-1-18,2018-1-18
大冶特钢,2018-3-8,2018-3-8
中捷资源,2017-11-20,2017-11-20
一心堂,2018-4-19,2018-4-19
科森科技,2018-2-13,2018-2-13
长城汽车,2018-4-25,2018-7-18
凯中精密,2017-7-19,2017-7-19
鹏鹞环保,2018-3-27,2018-3-27
浙富控股,2018-2-27,2018-1-8
铭普光磁,2017-10-20,2017-10-20
中集集团,2018-1-30,2017-9-14
悦心健康,2018-1-18,2018-1-18
美晨生态,2018-1-31,2018-2-27
深圳能源,2017-11-30,2018-4-11
索菱股份,2017-9-06,2017-9-06
我乐家居,2018-4-18,2018-4-18
兰太实业,2018-1-30,2018-1-30
珠海中富,2018-12-13,2018-12-13
哈三联,2018-4-4,2018-4-4
南卫股份,2018-1-11,2018-1-11
金桥信息,2017-6-06,2017-6-06
晋亿实业,2018-1-31,2018-1-31
文一科技,2017-12-14,2017-12-14
浙大网新,2017-12-13,2017-12-13
太化股份,2017-9-20,2017-9-20
金鸿控股,2018-2-24,2018-2-24
*ST宜化,2018-5-7,2018-5-7
国发股份,2017-5-03,2017-5-03
绿地控股,2017-10-12,2017-10-12
光威复材,2017-10-11,2017-10-11
华创阳安,2019-1-9,2019-1-9
上海机电,2016-3-30,2018-3-29
太龙药业,2019-2-1,2019-2-1
科达洁能,2017-9-21,2017-9-22
长缆科技,2018-3-15,2018-3-15
博深工具,2018-5-18,2018-5-18
金牌厨柜,2018-1-10,2018-1-10
海泰发展,2017-12-6,2017-12-6
上海医药,2017-8-29,2017-8-29
*ST东凌,2019-1-23,2019-1-23
广电网络,2016-3-24,2016-3-24
天房发展,2017-10-12,2017-10-12
晨光生物,2018-12-13,2018-12-13
兆丰股份,2018-4-20,2018-4-20
外运发展,2018-5-24,2018-5-24
国机汽车,2018-4-4,2018-4-4
惠威科技,2018-3-30,2018-3-30
佳士科技,2018-12-20,2018-12-20
柯利达,2018-3-15,2017-8-16
水星家纺,2018-4-11,2018-4-11
晨曦航空,2018-4-25,2018-4-25
华铭智能,2017-6-30,2017-10-17
胜宏科技,2017-12-19,2017-12-19
香雪制药,2017-12-14,2017-12-14
云南旅游,2018-1-16,2018-1-16
天目湖,2018-4-27,2018-4-27
设研院,2018-5-29,2018-3-14
航天彩虹,2018-12-13,2018-12-13
绿茵生态,2018-4-3,2018-4-3
赣粤高速,2017-11-03,2017-11-03
金禾实业,2018-2-28,2018-2-28
圣达生物,2017-12-19,2017-12-19
ST锐电,2017-7-25,2018-4-11
金徽酒,2017-11-20,2017-11-20
南京港,2017-8-24,2017-8-24
鲁亿通,2018-4-10,2018-4-10
攀钢钒钛,2019-1-22,2019-1-22
彩虹股份,2016-4-13,2016-4-13
中国宝安,2017-5-24,2017-5-24
桂发祥,2017-11-17,2017-11-17
*ST油服,2018-4-26,2018-12-14
奇精机械,2018-3-13,2018-3-13
中新科技,2017-12-19,2017-12-19
和邦生物,2016-5-26,2016-5-26
凤凰股份,2018-3-15,2018-3-15
美联新材,2018-7-18,2018-7-18
韦尔股份,2018-5-15,2018-5-15
隆鑫通用,2017-11-09,2017-11-09
派思股份,2018-4-28,2018-4-28
佳沃股份,2018-2-1,2018-2-1
亚邦股份,2018-6-29,2018-6-29
*ST狮头,2018-5-8,2018-4-28
内蒙华电,2017-8-01,2018-4-17
冠农股份,2017-8-17,2017-8-17
三联虹普,2018-5-25,2017-5-12
张裕A,2017-5-26,2017-5-26
华闻传媒,2018-4-2,2018-7-16
潍柴动力,2018-3-29,2018-4-28
新天科技,2016-5-20,2016-5-20
汇金科技,2018-3-2,2017-6-02
共进股份,2018-3-28,2018-3-28
东方中科,2018-5-22,2018-5-22
雅化集团,2017-9-11,2017-9-11
ST仰帆,2018-1-11,2018-1-11
嘉寓股份,2017-8-09,2017-11-24
陕西煤业,2018-3-30,2018-3-30
兖州煤业,2018-1-30,2018-1-30
汇通能源,2018-12-13,2018-12-13
荣安地产,2016-4-01,2016-4-01
飞鹿股份,2018-4-11,2018-4-11
鹏欣资源,2017-4-20,2017-6-28
光力科技,2016-3-31,2016-3-31
智动力,2018-12-13,2018-12-13
宁波银行,2017-8-18,2017-8-18
中欣氟材,2017-12-19,2017-12-19
华孚时尚,2018-4-26,2018-4-26
国检集团,2017-11-29,2017-11-29
航天晨光,2017-11-22,2017-11-22
兴瑞科技,2019-1-22,2019-1-22
鸿达兴业,2016-4-14,2016-4-14
南山控股,2018-5-7,2016-5-24
老凤祥,2018-4-28,2018-4-28
豫光金铅,2016-4-01,2016-4-01
赛隆药业,2018-3-30,2018-5-18
航发动力,2017-9-21,2017-9-21
合纵科技,2017-6-23,2017-4-28
中孚信息,2018-4-24,2018-4-24
达志科技,2018-3-28,2018-3-28
江苏雷利,2018-4-10,2018-4-10
福晶科技,2018-2-1,2018-2-1
利源精制,2018-2-24,2018-2-24
艾迪精密,2018-4-20,2018-4-20
康跃科技,2018-4-10,2018-4-10
西藏药业,2018-3-16,2018-3-16
古井贡酒,2019-1-30,2019-1-30
湖南发展,2018-2-1,2018-2-1
创元科技,2018-7-18,2018-7-18
莫高股份,2017-7-20,2017-7-20
佳力图,2018-4-3,2018-4-3
达安基因,2018-3-15,2018-3-15
*ST宝鼎,2019-2-1,2019-2-1
市北高新,2017-6-02,2017-6-02
中设股份,2018-4-25,2018-4-25
广汇汽车,2018-5-15,2018-5-15
钱江生化,2018-5-3,2018-5-3
*ST河化,2018-6-7,2018-6-7
华谊兄弟,2018-4-26,2016-3-24
深圳新星,2018-3-27,2018-3-27
拓日新能,2018-4-19,2018-4-19
宜昌交运,2017-10-20,2017-10-20
华信新材,2018-3-28,2018-3-28
华胜天成,2017-7-19,2017-10-12
创业黑马,2017-11-08,2017-11-08
科顺股份,2018-12-13,2018-12-13
恒逸石化,2018-3-15,2018-4-4
永创智能,2018-2-28,2018-2-28
华数传媒,2018-4-17,2018-4-17
通产丽星,2017-7-07,2017-7-07
东阿阿胶,2018-2-13,2018-2-13
福瑞股份,2018-5-8,2018-5-8
丰乐种业,2018-4-18,2018-4-18
国光股份,2018-3-28,2018-3-28
中材节能,2017-12-14,2017-12-14
大元泵业,2018-3-30,2018-3-30
卧龙地产,2018-4-27,2018-4-27
大同煤业,2016-5-26,2016-5-26
英科医疗,2017-12-13,2018-1-31
秦港股份,2018-3-30,2018-3-30
康盛股份,2017-6-16,2017-6-16
金山股份,2016-5-19,2016-5-19
路畅科技,2017-5-25,2017-5-25
上海洗霸,2017-12-12,2017-12-12
华能水电,2018-1-30,2018-1-30
ST山水,2017-12-13,2017-12-13
金杯汽车,2017-11-09,2017-11-09
百川股份,2018-5-18,2018-5-18
新开源,2018-2-24,2018-2-24
贝通信,2018-12-14,2018-12-14
新宙邦,2018-3-6,2018-3-6
神州泰岳,2017-11-03,2017-11-03
金石资源,2019-1-22,2019-1-22
中远海控,2017-10-11,2017-7-07
视源股份,2018-4-16,2018-4-16
东风汽车,2018-5-24,2018-5-24
新华锦,2017-5-26,2017-5-26
东软载波,2017-7-31,2017-7-31
*ST双环,2019-1-30,2019-1-30
常青股份,2018-4-3,2018-4-3
华扬联众,2018-4-17,2018-4-17
友邦吊顶,2018-2-1,2018-2-1
盛通股份,2018-1-8,2018-1-8
濮阳惠成,2018-1-10,2018-1-10
多氟多,2017-6-23,2017-6-23
中亚股份,2018-4-10,2018-4-10
珠江实业,2016-5-20,2016-5-20
柘中股份,2017-9-21,2017-9-21
中国长城,2018-12-14,2018-12-14
广泽股份,2017-12-12,2017-12-12
美凯龙,2018-4-4,2018-4-4
深大通,2018-2-27,2018-2-27
得邦照明,2017-12-15,2017-12-15
超频三,2018-5-21,2018-5-21
科锐国际,2018-5-17,2018-5-17
维业股份,2018-3-6,2018-3-6
英唐智控,2016-3-23,2016-3-23
禾丰牧业,2017-10-18,2017-10-18
大烨智能,2018-4-3,2018-4-3
